exports,year,export,rank
Brazil,1990-01-01,16935.7876003,1.0
Colombia,1990-01-01,13943.8700004,2.0
Côte d'Ivoire,1990-01-01,4282.8659998,4.0
Indonesia,1990-01-01,6903.2269994,3.0
Mexico,1990-01-01,3683.1040021,5.0
Brazil,1991-01-01,21182.7614023,1.0
Colombia,1991-01-01,12599.1849983,2.0
Côte d'Ivoire,1991-01-01,3804.734001,4.0
Indonesia,1991-01-01,6170.7960001,3.0
Mexico,1991-01-01,3530.8200019,5.0
Brazil,1992-01-01,18790.7192021,1.0
Colombia,1992-01-01,16564.3700008,2.0
Côte d'Ivoire,1992-01-01,4546.3679999,4.0
Indonesia,1992-01-01,4603.6959999,3.0
Mexico,1992-01-01,3332.0409999,5.0
Brazil,1993-01-01,17837.7479992,1.0
Colombia,1993-01-01,13568.3620035,2.0
Côte d'Ivoire,1993-01-01,4033.1070005,4.0
Guatemala,1993-01-01,3750.6870001,5.0
Indonesia,1993-01-01,5662.0940006,3.0
Brazil,1994-01-01,17273.1476003,1.0
Colombia,1994-01-01,11768.0890004,2.0
Guatemala,1994-01-01,3274.0689998,5.0
Indonesia,1994-01-01,4604.6299989,3.0
Uganda,1994-01-01,3368.765,4.0
Brazil,1995-01-01,14468.4322014,1.0
Colombia,1995-01-01,9814.1969996,2.0
Guatemala,1995-01-01,3700.8720009,4.0
Indonesia,1995-01-01,3946.5850006,3.0
Mexico,1995-01-01,3626.4919986,5.0
Brazil,1996-01-01,15250.6090018,1.0
Colombia,1996-01-01,10588.4309984,2.0
Indonesia,1996-01-01,6440.28,3.0
Mexico,1996-01-01,4633.4970009,5.0
Uganda,1996-01-01,4654.503,4.0
Brazil,1997-01-01,16801.2600051,1.0
Colombia,1997-01-01,10918.8630016,2.0
Côte d'Ivoire,1997-01-01,4712.9820006,5.0
Indonesia,1997-01-01,5755.0779999,4.0
Viet Nam,1997-01-01,6177.8340002,3.0
Brazil,1998-01-01,18144.3883339,1.0
Colombia,1998-01-01,11259.9289995,2.0
Côte d'Ivoire,1998-01-01,4365.288002,5.0
Indonesia,1998-01-01,5598.0319992,4.0
Viet Nam,1998-01-01,6466.7120002,3.0
Brazil,1999-01-01,23149.2038037,1.0
Colombia,1999-01-01,9995.3100014,2.0
Guatemala,1999-01-01,4680.601,5.0
Indonesia,1999-01-01,5115.0269995,4.0
Viet Nam,1999-01-01,7727.0130001,3.0
Brazil,2000-01-01,18016.2606406,1.0
Colombia,2000-01-01,9176.6609102,3.0
Côte d'Ivoire,2000-01-01,6109.6138,4.0
Indonesia,2000-01-01,5357.59886,5.0
Viet Nam,2000-01-01,11618.3758499,2.0
Brazil,2001-01-01,23172.486512,1.0
Colombia,2001-01-01,9943.6300006,3.0
Guatemala,2001-01-01,4110.378,5.0
Indonesia,2001-01-01,5243.4050012,4.0
Viet Nam,2001-01-01,14106.4430005,2.0
Brazil,2002-01-01,27981.8389351,1.0
Colombia,2002-01-01,10273.4249979,3.0
India,2002-01-01,3550.1299989,5.0
Indonesia,2002-01-01,4285.830001,4.0
Viet Nam,2002-01-01,11771.3669994,2.0
Brazil,2003-01-01,25710.8116628,1.0
Colombia,2003-01-01,10244.3919993,3.0
Guatemala,2003-01-01,3820.7999997,5.0
Indonesia,2003-01-01,4794.7200006,4.0
Viet Nam,2003-01-01,11631.1110003,2.0
Brazil,2004-01-01,26478.4750901,1.0
Colombia,2004-01-01,10194.3150011,3.0
India,2004-01-01,3647.3365209,5.0
Indonesia,2004-01-01,5455.5989996,4.0
Viet Nam,2004-01-01,14858.9909998,2.0
Brazil,2005-01-01,26198.0554467,1.0
Colombia,2005-01-01,10871.2469708,3.0
Guatemala,2005-01-01,3465.7933198,5.0
Indonesia,2005-01-01,6744.09393,4.0
Viet Nam,2005-01-01,13432.0335533,2.0
Brazil,2006-01-01,27368.9019587,1.0
Colombia,2006-01-01,10944.8534601,3.0
Indonesia,2006-01-01,5280.4349134,4.0
Peru,2006-01-01,3881.0259992,5.0
Viet Nam,2006-01-01,13904.70204,2.0
Brazil,2007-01-01,28183.5739472,1.0
Colombia,2007-01-01,11300.4206901,3.0
Guatemala,2007-01-01,3726.1669582,5.0
Indonesia,2007-01-01,4149.4101006,4.0
Viet Nam,2007-01-01,17936.2186134,2.0
Brazil,2008-01-01,29510.2956935,1.0
Colombia,2008-01-01,11085.1702037,3.0
Guatemala,2008-01-01,3777.5902024,5.0
Indonesia,2008-01-01,5740.6730453,4.0
Viet Nam,2008-01-01,16101.3720357,2.0
Brazil,2009-01-01,30377.9816361,1.0
Colombia,2009-01-01,7893.9267953,4.0
Guatemala,2009-01-01,3492.8219874,5.0
Indonesia,2009-01-01,7907.2735156,3.0
Viet Nam,2009-01-01,17051.7344765,2.0
Brazil,2010-01-01,33166.6415897,1.0
Colombia,2010-01-01,7821.6345037,3.0
India,2010-01-01,4647.2811106,5.0
Indonesia,2010-01-01,5489.1475563,4.0
Viet Nam,2010-01-01,14228.5857964,2.0
Brazil,2011-01-01,33806.0093278,1.0
Colombia,2011-01-01,7733.625254,3.0
India,2011-01-01,5414.0105768,4.0
Peru,2011-01-01,4697.069665,5.0
Viet Nam,2011-01-01,17717.3947313,2.0
Brazil,2012-01-01,28549.4258909,1.0
Colombia,2012-01-01,7170.203291,4.0
Honduras,2012-01-01,5507.9849391,5.0
Indonesia,2012-01-01,8205.7408259,3.0
Viet Nam,2012-01-01,22919.6638324,2.0
Brazil,2013-01-01,31650.5629454,1.0
Colombia,2013-01-01,9669.907367,3.0
India,2013-01-01,5032.6385291,5.0
Indonesia,2013-01-01,9254.8073308,4.0
Viet Nam,2013-01-01,19717.7644142,2.0
Brazil,2014-01-01,37335.1728254,1.0
Colombia,2014-01-01,10954.4083574,3.0
India,2014-01-01,5130.9142699,5.0
Indonesia,2014-01-01,6174.8097126,4.0
Viet Nam,2014-01-01,26097.1441598,2.0
Brazil,2015-01-01,37562.8467468,1.0
Colombia,2015-01-01,12716.3846704,3.0
India,2015-01-01,5262.2938866,5.0
Indonesia,2015-01-01,8378.6875964,4.0
Viet Nam,2015-01-01,20654.5100957,2.0
Brazil,2016-01-01,34269.1502534,1.0
Colombia,2016-01-01,12831.3907266,3.0
India,2016-01-01,6086.1197369,5.0
Indonesia,2016-01-01,6545.3920455,4.0
Viet Nam,2016-01-01,27568.1416844,2.0
Brazil,2017-01-01,30924.5678492,1.0
Colombia,2017-01-01,12984.5957468,3.0
Honduras,2017-01-01,7340.8439517,5.0
Indonesia,2017-01-01,8197.5739739,4.0
Viet Nam,2017-01-01,22439.3645927,2.0
Brazil,2018-01-01,35382.5564866,1.0
Colombia,2018-01-01,12807.9726245,3.0
Honduras,2018-01-01,7143.8844713,4.0
India,2018-01-01,5967.2246041,5.0
Viet Nam,2018-01-01,27866.1415878,2.0
