months,ICO composite indicator,Colombian Milds,Other Milds,Brazilian Naturals,Robustas
01/1990,1.3852097130242824,0.4264900662251656,0.29293598233995577,0.16799116997792485,-0.2931567328918325
02/1990,1.4792494481236202,0.5417218543046354,0.37395143487858706,0.2335540838852097,-0.3741721854304636
03/1990,1.661147902869757,0.6178807947019871,0.43002207505518775,0.2410596026490064,-0.43024282560706406
04/1990,1.6631346578366446,0.5838852097130243,0.4275938189845472,0.26732891832229577,-0.42803532008830025
05/1990,1.618101545253863,0.5704194260485649,0.4342163355408386,0.28719646799117005,-0.43443708609271514
06/1990,1.5432671081677702,0.5761589403973513,0.42472406181015465,0.2876379690949227,-0.42472406181015443
07/1990,1.509050772626931,0.531788079470199,0.4037527593818988,0.23355408388520993,-0.40375275938189814
08/1990,1.6357615894039732,0.6445916114790289,0.44878587196468,0.35651214128035313,-0.44856512141280325
09/1990,1.6677704194260483,0.588520971302428,0.4379690949227373,0.3675496688741722,-0.4381898454746136
10/1990,1.6311258278145695,0.514569536423841,0.3905077262693155,0.2624724061810153,-0.3902869757174394
11/1990,1.547461368653421,0.4918322295805744,0.32273730684326773,0.16247240618101566,-0.3227373068432666
12/1990,1.607726269315673,0.5348785871964681,0.360927152317881,0.1620309050772628,-0.3613686534216334
01/1991,1.531567328918322,0.4894039735099336,0.36534216335540837,0.13708609271523198,-0.36534216335540837
02/1991,1.5573951434878586,0.522295805739514,0.41192052980132443,0.19514348785871993,-0.4123620309050773
03/1991,1.5997792494481236,0.593598233995585,0.46556291390728455,0.2507726269315673,-0.4657836644591613
04/1991,1.5772626931567328,0.5699779249448123,0.4527593818984543,0.22362030905077246,-0.4529801324503311
05/1991,1.4894039735099336,0.5306843267108168,0.4505518763796912,0.17858719646799126,-0.45055187637969074
06/1991,1.4476821192052978,0.5430463576158941,0.44591611479028703,0.15143487858719662,-0.4459161147902868
07/1991,1.4196467991169976,0.523399558498896,0.4178807947019867,0.1088300220750551,-0.4178807947019867
08/1991,1.398233995584989,0.5463576158940395,0.40684326710816743,0.10618101545253866,-0.4070640176600442
09/1991,1.4759381898454744,0.5538631346578369,0.44591611479028725,0.181456953642384,-0.44591611479028703
10/1991,1.3869757174392934,0.442604856512141,0.37395143487858706,0.06799116997792498,-0.3741721854304634
11/1991,1.4194260485651211,0.40022075055187645,0.306843267108168,0.038189845474613904,-0.30684326710816756
12/1991,1.3922737306843267,0.3671081677704193,0.271081677704194,-0.02052980132450344,-0.27108167770419445
01/1992,1.3492273730684323,0.3814569536423844,0.27130242825607076,0.02008830022075081,-0.27130242825607054
02/1992,1.2253863134657834,0.35849889624724063,0.2856512141280354,0.05607064017660068,-0.2856512141280352
03/1992,1.2467991169977923,0.3794701986754967,0.30662251655629147,0.06887417218543046,-0.30662251655629114
04/1992,1.184105960264901,0.3512141280353196,0.271081677704194,0.028697571743929062,-0.27108167770419445
05/1992,1.0876379690949227,0.3456953642384104,0.2558498896247239,0.04061810154525358,-0.2558498896247241
06/1992,1.0624724061810151,0.35253863134657837,0.2419426048565123,0.02097130242825629,-0.24194260485651187
07/1992,1.075055187637969,0.304635761589404,0.20971302428256067,-0.0037527593818984517,-0.2099337748344372
08/1992,1.0130242825607063,0.23399558498896256,0.15540838852097139,0.011258278145695355,-0.15540838852097127
09/1992,1.0399558498896246,0.20022075055187627,0.13509933774834426,0.051214128035319995,-0.1353200883002208
10/1992,1.1673289183222957,0.2624724061810153,0.1918322295805739,0.1492273730684328,-0.1918322295805741
11/1992,1.2690949227373067,0.31412803532008815,0.21677704194260494,0.1578366445916115,-0.21677704194260472
12/1992,1.41280353200883,0.38675496688741706,0.2911699779249448,0.2293598233995584,-0.2911699779249448
01/1993,1.2834437086092714,0.2973509933774834,0.2483443708609272,0.19845474613686553,-0.24812362030905066
02/1993,1.2653421633554085,0.3339955849889622,0.22803532008830008,0.19911699779249425,-0.2280353200883003
03/1993,1.208830022075055,0.2717439293598234,0.19558498896247234,0.17306843267108185,-0.19558498896247234
04/1993,1.1342163355408388,0.1852097130242829,0.14326710816777033,0.07814569536423832,-0.14348785871964675
05/1993,1.196026490066225,0.29072847682119196,0.17660044150110377,0.06799116997792498,-0.17682119205298008
06/1993,1.2039735099337747,0.2999999999999996,0.1757174392935983,0.025607064017659997,-0.17593818984547482
07/1993,1.3379690949227372,0.3485651214128036,0.24724061810154518,0.11368653421633557,-0.2474613686534215
08/1993,1.4942604856512138,0.3640176600441505,0.20375275938189863,0.12273730684326734,-0.20375275938189819
09/1993,1.581456953642384,0.3298013245033111,0.20154525386313438,0.08697571743929378,-0.2017660044150109
10/1993,1.496247240618101,0.336423841059603,0.195584988962473,0.08543046357615935,-0.19558498896247212
11/1993,1.545916114790287,0.3428256070640179,0.189183222958057,0.09205298013245033,-0.18918322295805745
12/1993,1.5783664459161146,0.34944812362030886,0.21390728476821175,0.06644591611479034,-0.21390728476821175
01/1994,1.5269315673289183,0.3682119205298009,0.21589403973509924,0.04966887417218535,-0.21589403973509946
02/1994,1.5975717439293595,0.45629139072847713,0.2551876379690954,0.1715231788079472,-0.25540838852097103
03/1994,1.6801324503311257,0.3779249448123623,0.241721854304636,0.19006622516556315,-0.24172185430463577
04/1994,1.7922737306843264,0.36070640176600466,0.207064017660044,0.13134657836644603,-0.20684326710816747
05/1994,2.3933774834437083,0.5624724061810156,0.29713024282560685,0.21964679911699792,-0.29735099337748316
06/1994,2.823620309050772,0.528476821192053,0.3426048565121418,0.1880794701986761,-0.34282560706401766
07/1994,4.226048565121412,0.691169977924945,0.6059602649006619,0.44966887417218526,-0.6057395143487851
08/1994,4.00728476821192,0.6419426048565127,0.4174392935982336,0.23951434878587197,-0.41766004415010993
09/1994,4.4677704194260475,0.6430463576158951,0.43289183222958094,0.22825607064017728,-0.43289183222958005
10/1994,4.098013245033112,0.45099337748344404,0.3578366445916119,0.12295805739514432,-0.357836644591611
11/1994,3.7112582781456953,0.415894039735099,0.3264900662251651,0.10397350993377463,-0.3264900662251655
12/1994,3.292273730684326,0.5474613686534218,0.4282560706401761,0.23377483443708602,-0.4284768211920529
01/1995,3.3571743929359825,0.5551876379690941,0.4534216335540835,0.23686534216335486,-0.4534216335540844
02/1995,3.3607064017660044,0.5039735099337741,0.387417218543046,0.19492273730684273,-0.3874172185430469
03/1995,3.592273730684326,0.5081677704194263,0.36865342163355397,0.19315673289183222,-0.3686534216335535
04/1995,3.5229580573951433,0.45717439293598217,0.32693156732891815,0.15342163355408367,-0.3269315673289186
05/1995,3.4428256070640173,0.46843267108167774,0.3322295805739506,0.12715231788079473,-0.3324503311258278
06/1995,3.1271523178807943,0.6452538631346578,0.2832229580573955,0.0785871964679914,-0.28344370860927137
07/1995,2.929580573951435,0.5410596026490064,0.2858719646799113,0.1538631346578363,-0.2858719646799117
08/1995,3.1280353200882995,0.4748344370860931,0.2540838852097136,0.17306843267108185,-0.254304635761589
09/1995,2.7540838852097127,0.36931567328918335,0.21412803532008873,0.12141280353200878,-0.2143487858719646
10/1995,2.6494481236203087,0.2662251655629144,0.16004415011037532,0.15916114790287006,-0.1602649006622512
11/1995,2.6046357615894036,0.2450331125827816,0.16026490066225163,0.1620309050772626,-0.1602649006622512
12/1995,2.198013245033112,0.24061810154525398,0.14724061810154554,0.24039735099337767,-0.1474613686534214
01/1996,2.2147902869757172,0.4139072847682117,0.22781456953642376,0.600662251655629,-0.2282560706401764
02/1996,2.4392935982339954,0.5395143487858718,0.2999999999999998,0.7406181015452544,-0.3004415011037529
03/1996,2.3375275938189843,0.545474613686534,0.3300220750551879,0.7748344370860929,-0.3300220750551879
04/1996,2.36401766004415,0.6008830022075053,0.3622516556291391,0.5701986754966883,-0.36247240618101584
05/1996,2.4335540838852094,0.7134657836644593,0.4200883002207507,0.5412803532008827,-0.4203090507726266
06/1996,2.3353200883002208,0.6061810154525382,0.4342163355408384,0.43377483443708575,-0.43443708609271514
07/1996,2.2068432671081677,0.7818984547461363,0.49668874172185395,0.15364238410596043,-0.49690949227373093
08/1996,2.2677704194260486,0.7715231788079469,0.5185430463576157,0.12251655629139035,-0.5189845474613688
09/1996,2.1306843267108166,0.5911699779249444,0.4896247240618101,0.14525386313465782,-0.48962472406181035
10/1996,2.175717439293598,0.6448123620309048,0.5660044150110375,0.15916114790286962,-0.5660044150110375
11/1996,2.144370860927152,0.7123620309050773,0.5944812362030905,0.14613686534216352,-0.5947019867549668
12/1996,1.9876379690949224,0.8028697571743928,0.5955849889624725,0.3017660044150112,-0.5955849889624723
01/1997,2.208167770419426,1.018763796909492,0.7247240618101545,0.6015452538631343,-0.724944812362031
02/1997,2.690728476821192,1.4730684326710812,1.026048565121413,0.8459161147902869,-1.026269315673289
03/1997,3.034657836644591,1.6664459161147906,1.263355408388521,0.9333333333333336,-1.2635761589403969
04/1997,3.139072847682119,1.2587196467991166,1.4302428256070643,0.9167770419426047,-1.4306843267108165
05/1997,3.983222958057395,3.047682119205298,1.9167770419426047,0.6441501103752758,-1.916997792494481
06/1997,3.430022075055187,1.584326710816777,1.4710816777041948,0.636423841059603,-1.471081677704194
07/1997,2.9810154525386308,1.225827814569536,1.2222958057395141,0.5183222958057399,-1.2227373068432665
08/1997,2.9278145695364235,1.3428256070640177,1.2841059602649012,0.5655629139072849,-1.2843267108167769
09/1997,2.925165562913907,1.4079470198675499,1.2662251655629144,0.7783664459161153,-1.2662251655629135
10/1997,2.6730684326710814,1.0664459161147897,1.0280353200883003,0.6849889624724068,-1.0280353200883001
11/1997,2.6083885209713022,0.9540838852097129,0.9295805739514349,0.6823399558498893,-0.929801324503311
12/1997,2.8701986754966886,1.1766004415011033,1.0467991169977924,0.9072847682119205,-1.0467991169977926
01/1998,2.883222958057395,1.183222958057395,1.0417218543046358,1.086534216335541,-1.0419426048565124
02/1998,2.886975717439294,1.3203090507726265,1.0463576158940393,1.037527593818984,-1.0467991169977928
03/1998,2.6474613686534214,1.0185430463576157,0.8326710816777041,0.7706401766004416,-0.833112582781457
04/1998,2.641501103752759,0.8501103752759378,0.677483443708609,0.47350993377483475,-0.6774834437086092
05/1998,2.521633554083885,0.7086092715231791,0.5185430463576157,0.23532008830022066,-0.5185430463576162
06/1998,2.2922737306843266,0.7061810154525392,0.46556291390728477,0.005518763796909187,-0.4660044150110374
07/1998,2.1483443708609267,0.6116997792494483,0.447682119205298,-0.024282560706401668,-0.44768211920529755
08/1998,2.2350993377483444,0.6225165562913904,0.48476821192052943,0.014790286975717493,-0.4847682119205299
09/1998,2.1152317880794698,0.47991169977924963,0.3538631346578369,-0.06754966887417169,-0.35364238410596016
10/1998,2.097350993377483,0.44150110375275986,0.32472406181015456,-0.08145695364238392,-0.32472406181015434
11/1998,2.169094922737307,0.518322295805739,0.39955849889624684,-0.03509933774834462,-0.3995584988962475
12/1998,2.2236203090507725,0.5128035320088298,0.3677704194260487,-0.009933774834437248,-0.3679911699779248
01/1999,2.1549668874172183,0.5618101545253862,0.33863134657836635,0.03995584988962486,-0.3384105960264898
02/1999,2.0388520971302424,0.5421633554083889,0.2896247240618104,-0.014128035320088106,-0.2898454746136865
03/1999,1.9735099337748343,0.6103752759381895,0.3529801324503312,-0.011037527593818597,-0.3527593818984547
04/1999,1.89205298013245,0.6249448123620311,0.36203090507726277,0.009492273730684397,-0.36181015452538623
05/1999,1.9759381898454744,0.7602649006622515,0.4759381898454744,0.14966887417218566,-0.47615894039735074
06/1999,1.9072847682119205,0.7737306843267104,0.45938189845474575,0.1167770419426053,-0.4593818984547462
07/1999,1.7262693156732891,0.6368653421633552,0.36732891832229564,-0.0015452538631346435,-0.36732891832229586
08/1999,1.704635761589404,0.6194260485651211,0.31214128035320066,-0.012141280353201056,-0.3123620309050774
09/1999,1.5880794701986751,0.5701986754966888,0.27306843267108194,-0.033333333333333215,-0.2730684326710815
10/1999,1.685651214128035,0.6033112582781459,0.39381898454746156,0.052538631346578324,-0.3938189845474611
11/1999,1.9474613686534217,0.8507726269315672,0.5554083885209709,0.2249448123620308,-0.5554083885209715
12/1999,2.1108167770419426,0.9874172185430461,0.6366445916114785,0.30573951434878577,-0.6364238410596026
01/2000,1.813245033112583,1.0593818984547456,0.6395143487858717,0.34304635761589375,-0.6392935982339958
02/2000,1.6810154525386314,1.0724061810154528,0.60242825607064,0.339072847682119,-0.6024282560706404
03/2000,1.622295805739514,1.0158940397350995,0.6013245033112584,0.36291390728476847,-0.601324503311258
04/2000,1.534878587196468,0.9523178807947017,0.5536423841059601,0.3737306843267103,-0.5536423841059605
05/2000,1.5282560706401764,0.9068432671081676,0.5501103752759378,0.3973509933774835,-0.5498896247240617
06/2000,1.4251655629139073,0.7889624724061806,0.48300220750551826,0.30375275938189783,-0.4830022075055189
07/2000,1.4145695364238409,0.8298013245033113,0.5136865342163355,0.34900662251655623,-0.513465783664459
08/2000,1.271081677704194,0.7569536423841063,0.4267108167770419,0.2867549668874172,-0.4267108167770418
09/2000,1.2649006622516554,0.7214128035320089,0.40794701986754967,0.30551876379690945,-0.40772626931567324
10/2000,1.244812362030905,0.7474613686534213,0.44724061810154514,0.3507726269315674,-0.44701986754966894
11/2000,1.1516556291390727,0.7028697571743929,0.4275938189845476,0.37041942604856537,-0.427373068432671
12/2000,1.0655629139072846,0.6079470198675498,0.39470198675496704,0.35584988962472397,-0.39492273730684324
01/2001,1.0858719646799115,0.5770419426048565,0.3706401766004417,0.2911699779249448,-0.37064017660044146
02/2001,1.0900662251655628,0.6030905077262694,0.3931567328918322,0.28962472406181017,-0.39293598233995586
03/2001,1.0708609271523175,0.6275938189845476,0.3971302428256074,0.26136865342163373,-0.3971302428256067
04/2001,1.0443708609271525,0.6830022075055184,0.4154525386313461,0.17218543046357593,-0.4154525386313468
05/2001,1.0900662251655628,0.6962472406181015,0.43796909492273706,0.17240618101545246,-0.43774834437086085
06/2001,1.0271523178807946,0.6147902869757171,0.38344370860927146,0.11766004415011033,-0.38344370860927157
07/2001,0.9507726269315672,0.5878587196467991,0.3454746136865342,0.07417218543046367,-0.3454746136865341
08/2001,0.9439293598233994,0.6785871964679911,0.3741721854304637,0.08233995584988973,-0.3741721854304635
09/2001,0.9088300220750553,0.6099337748344368,0.37284768211920516,0.02759381898454738,-0.3730684326710818
10/2001,0.9317880794701986,0.45607064017660026,0.3132450331125828,-0.07902869757174391,-0.4189845474613686
11/2001,0.9766004415011036,0.45584988962472406,0.32251655629139075,-0.03134657836644583,-0.4540838852097129
12/2001,0.956953642384106,0.4189845474613686,0.29514348785871947,-0.02516556291390737,-0.4178807947019868
01/2002,0.959381898454746,0.4205298013245031,0.3264900662251655,-0.007064017660043942,-0.45584988962472395
02/2002,0.977924944812362,0.40551876379690965,0.32693156732891826,-0.024944812362030833,-0.4399558498896248
03/2002,1.092494481236203,0.41456953642384087,0.3306843267108168,-0.01743929359823393,-0.4509933774834437
04/2002,1.108167770419426,0.4289183222958055,0.33311258278145717,-0.015011037527594029,-0.46114790286975715
05/2002,1.0441501103752755,0.41169977924944856,0.3112582781456956,-0.042163355408388226,-0.4192052980132447
06/2002,1.0057395143487855,0.383664459161148,0.2869757174392942,-0.05651214128035287,-0.37836644591611446
07/2002,0.9867549668874172,0.3509933774834437,0.2600441501103752,-0.030905077262693204,-0.35540838852097123
08/2002,0.9445916114790286,0.3379690949227373,0.25342163355408387,-0.057615894039735105,-0.32913907284768207
09/2002,1.058719646799117,0.3573951434878586,0.2803532008830021,-0.07571743929359809,-0.350551876379691
10/2002,1.1211920529801322,0.3781456953642386,0.32980132450331134,-0.10397350993377485,-0.38565121412803516
11/2002,1.207064017660044,0.3536423841059604,0.33532008830022075,-0.11986754966887392,-0.37064017660044146
12/2002,1.1410596026490063,0.30220750551876385,0.2752759381898455,-0.11346578366445903,-0.3008830022075052
01/2003,1.1929359823399557,0.2920529801324503,0.254525386313466,-0.10441501103752748,-0.2838852097130241
02/2003,1.1935982339955848,0.29580573951434874,0.27240618101545255,-0.11258278145695355,-0.29580573951434874
03/2003,1.0951434878587196,0.27682119205297995,0.26799116997792494,-0.12891832229580558,-0.27461368653421636
04/2003,1.1450331125827813,0.27660044150110386,0.28300220750551874,-0.07328918322295808,-0.3189845474613685
05/2003,1.1741721854304634,0.27682119205298017,0.2885209713024284,-0.045695364238410585,-0.33973509933774837
06/2003,1.0794701986754969,0.2805739514348782,0.2679911699779247,-0.04459161147902879,-0.32428256070640205
07/2003,1.123399558498896,0.30883002207505506,0.266225165562914,-0.03068432671081678,-0.34304635761589386
08/2003,1.1527593818984545,0.29646799116997813,0.2576158940397353,0.005739514348785946,-0.35143487858719635
09/2003,1.194260485651214,0.2969094922737303,0.2717439293598234,0.016777041942604765,-0.3697571743929359
10/2003,1.1417218543046357,0.3189845474613686,0.27748344370860933,0.024061810154525354,-0.3496688741721854
11/2003,1.0993377483443707,0.3220750551876379,0.2752759381898455,0.020529801324503216,-0.3463576158940397
12/2003,1.157615894039735,0.31434878587196513,0.273951434878587,0.05187637969094894,-0.36512141280353194
01/2004,1.295364238410596,0.3328918322295804,0.3101545253863136,0.0746136865342164,-0.4158940397350992
02/2004,1.321633554083885,0.3677704194260485,0.3604856512141281,0.12472406181015439,-0.5037527593818985
03/2004,1.3421633554083885,0.37902869757174384,0.38101545253863134,0.13620309050772583,-0.532008830022075
04/2004,1.2980132450331123,0.3624724061810156,0.36732891832229586,0.10816777041942616,-0.49514348785871953
