months,ICO composite indicator,Colombian Milds,Other Milds,Brazilian Naturals,Robustas
05/2004,1.3225165562913903,0.3810154525386318,0.3770419426048566,0.1158940397350996,-0.5154525386313462
06/2004,1.4189845474613685,0.40242825607064026,0.3958057395143486,0.11766004415011033,-0.5388520971302428
07/2004,1.2905077262693156,0.39006622516556266,0.3637969094922735,0.09779249448123606,-0.49536423841059596
08/2004,1.2578366445916114,0.4055187637969093,0.3671081677704193,0.10529801324503318,-0.509271523178808
09/2004,1.3569536423841058,0.43156732891832217,0.41942604856512133,0.1640176600441503,-0.6011037527593818
10/2004,1.34878587196468,0.4838852097130242,0.4293598233995586,0.19448123620309032,-0.6496688741721854
11/2004,1.4953642384105958,0.5538631346578364,0.49735099337748334,0.25717439293598265,-0.7732891832229579
12/2004,1.7156732891832227,0.6187637969094923,0.5827814569536425,0.3099337748344373,-0.900662251655629
01/2005,1.7516556291390726,0.6373068432671081,0.6139072847682121,0.31523178807947017,-0.9357615894039732
02/2005,1.9735099337748343,0.709933774834437,0.6944812362030905,0.3688741721854303,-1.0631346578366445
03/2005,2.239293598233995,0.7527593818984548,0.7415011037527597,0.4123620309050775,-1.1463576158940394
04/2005,2.1677704194260485,0.6911699779249445,0.6916114790286976,0.35938189845474566,-1.0474613686534218
05/2005,2.2026490066225164,0.6421633554083885,0.6311258278145697,0.335099337748344,-0.9649006622516556
06/2005,2.12560706401766,0.5518763796909489,0.549006622516556,0.24150110375275924,-0.8006622516556292
07/2005,1.9532008830022072,0.49249448123620354,0.47350993377483475,0.17836644591611517,-0.6754966887417215
08/2005,1.883222958057395,0.5216335540838852,0.5052980132450331,0.21346578366445912,-0.7359823399558498
09/2005,1.7392935982339957,0.49359823399558467,0.4569536423841054,0.23598233995585005,-0.7046357615894041
10/2005,1.8222958057395144,0.5222958057395137,0.49668874172185373,0.2615894039735098,-0.7730684326710819
11/2005,1.8969094922737304,0.5092715231788081,0.48145695364238406,0.2655629139072848,-0.761147902869757
12/2005,1.9172185430463573,0.46004415011037514,0.4176600441501104,0.236644591611479,-0.6724061810154522
01/2006,2.2339955849889623,0.5677704194260484,0.5077262693156732,0.3041942604856511,-0.8346578366445916
02/2006,2.1498896247240618,0.5280353200882999,0.47969094922737243,0.25651214128035305,-0.7596026490066226
03/2006,2.047682119205298,0.5132450331125824,0.461368653421633,0.24635761589403948,-0.7320088300220753
04/2006,2.0794701986754967,0.5225165562913907,0.46843267108167774,0.24922737306843246,-0.7428256070640178
05/2006,1.986754966887417,0.48145695364238406,0.4273730684326711,0.20507726269315696,-0.660485651214128
06/2006,1.8993377483443707,0.43686534216335526,0.37770419426048574,0.15960264900662247,-0.5697571743929362
07/2006,1.955187637969095,0.4256070640176599,0.3626931567328917,0.1322295805739513,-0.5315673289183225
08/2006,2.1143487858719645,0.40529801324503323,0.3520971302428255,0.10132450331125842,-0.48984547461368644
09/2006,2.118763796909492,0.3509933774834435,0.30573951434878577,0.07836644591611464,-0.4165562913907286
10/2006,2.108830022075055,0.3783664459161149,0.3333333333333335,0.08167770419426068,-0.44944812362030895
11/2006,2.284326710816777,0.45187637969094885,0.41479028697571696,0.14481236203090475,-0.5891832229580574
12/2006,2.3843267108167767,0.5165562913907285,0.4509933774834436,0.20640176600441507,-0.6918322295805737
01/2007,2.3357615894039734,0.4472406181015449,0.41324503311258276,0.14768211920529772,-0.588962472406181
02/2007,2.2997792494481235,0.43355408388520944,0.39403973509933765,0.129139072847682,-0.5540838852097132
03/2007,2.2094922737306844,0.4026490066225161,0.37505518763796886,0.10640176600441453,-0.5097130242825609
04/2007,2.19205298013245,0.3710816777041943,0.33774834437086065,0.06445916114790284,-0.43532008830022084
05/2007,2.2094922737306844,0.3293598233995585,0.2902869757174389,0.03090507726269287,-0.35717439293598274
06/2007,2.3626931567328917,0.31280353200883004,0.27152317880794685,0.006401766004414888,-0.3167770419426046
07/2007,2.3443708609271523,0.3218543046357616,0.25231788079470174,0.0008830022075052568,-0.30220750551876385
08/2007,2.383664459161148,0.38057395143487804,0.33576158940397294,0.08278145695364181,-0.45342163355408416
09/2007,2.498896247240618,0.37902869757174384,0.3275938189845471,0.08697571743929355,-0.4507726269315673
10/2007,2.554304635761589,0.4587196467991177,0.4101545253863135,0.1415011037527596,-0.54326710816777
11/2007,2.5260485651214126,0.416997792494481,0.365783664459161,0.12008830022075045,-0.4821192052980132
12/2007,2.6083885209713022,0.4847682119205299,0.42869757174392964,0.1715231788079472,-0.5909492273730685
01/2008,2.7004415011037524,0.44878587196468,0.3869757174392938,0.12362030905077281,-0.5103752759381899
02/2008,3.0644591611479024,0.46534216335540846,0.40772626931567313,0.10949227373068471,-0.5158940397350991
03/2008,3.005960264900662,0.3415011037527593,0.3028697571743928,0.005298013245033317,-0.314569536423841
04/2008,2.7935982339955845,0.34194260485651196,0.3123620309050774,0.02472406181015474,-0.33686534216335495
05/2008,2.798233995584989,0.37174392935982326,0.3353200883002203,0.06092715231788093,-0.39470198675496704
06/2008,2.8810154525386307,0.41147902869757225,0.34525386313465845,0.06931567328918353,-0.42317880794701956
07/2008,2.931125827814569,0.40618101545253893,0.32185430463576203,0.04635761589403975,-0.387417218543046
08/2008,2.894922737306843,0.43907284768211907,0.3375275938189848,0.04724061810154545,-0.4101545253863135
09/2008,2.7966887417218538,0.47836644591611543,0.3660044150110382,0.07880794701986771,-0.470419426048565
10/2008,2.3909492273730684,0.5006622516556289,0.337306843267108,0.04326710816777002,-0.43134657836644585
11/2008,2.3814569536423837,0.4982339955849886,0.3092715231788081,0.0017660044150109577,-0.37792494481236183
12/2008,2.275275938189845,0.6141280353200882,0.35099337748344395,0.008609271523178919,-0.45386313465783634
01/2009,2.3927152317880793,0.7490066225165561,0.43951434878587214,0.01743929359823415,-0.566225165562914
02/2009,2.375275938189845,0.815673289183223,0.4830022075055185,0.001986754966887272,-0.6044150110375275
03/2009,2.3370860927152317,1.066004415011037,0.5,-0.06754966887417213,-0.6525386313465784
04/2009,2.463796909492274,1.5339955849889613,0.513686534216335,-0.12494481236203114,-0.7964679911699781
05/2009,2.716335540838852,1.964679911699779,0.6167770419426049,-0.1026490066225163,-1.0470198675496687
06/2009,2.6280353200883,1.7057395143487857,0.678587196467991,-0.0801324503311256,-0.9991169977924943
07/2009,2.492273730684327,1.6421633554083876,0.6181015452538627,-0.112582781456954,-0.9099337748344372
08/2009,2.5927152317880795,1.4997792494481228,0.7132450331125821,-0.013024282560706535,-0.9955849889624726
09/2009,2.5695364238410594,1.3476821192052975,0.7092715231788076,-0.005298013245033317,-0.9399558498896248
10/2009,2.6730684326710814,1.2591611479028697,0.7390728476821189,0.07792494481236201,-1.0503311258278143
11/2009,2.6417218543046355,1.2949227373068428,0.7183222958057396,0.14348785871964687,-1.1079470198675494
12/2009,2.7584988962472403,1.4823399558498895,0.7328918322295803,0.17395143487858666,-1.2156732891832227
01/2010,2.800220750551876,1.780573951434878,0.7075055187637971,0.10640176600441453,-1.2532008830022074
02/2010,2.723399558498896,1.7955849889624722,0.7613686534216337,0.026490066225165254,-1.224944812362031
03/2010,2.766004415011037,1.7750551876379688,0.8653421633554084,0.020088300220750366,-1.281456953642384
04/2010,2.801103752759382,1.6028697571743922,0.9348785871964678,-0.02604856512141307,-1.2222958057395146
05/2010,2.8278145695364234,1.594481236203091,0.9973509933774829,-0.017218543046357393,-1.2690949227373065
06/2010,3.139072847682119,1.8165562913907287,1.075055187637969,0.022075055187637638,-1.4410596026490063
07/2010,3.3865342163355403,1.8125827814569537,1.0993377483443711,0.07637969094922781,-1.5041942604856506
08/2010,3.475938189845474,1.9099337748344367,1.1949227373068436,0.12693156732891842,-1.650772626931567
09/2010,3.611699779249448,1.857836644591611,1.3046357615894042,0.2547461368653421,-1.8174392935982338
10/2010,3.56644591611479,1.5112582781456956,1.2379690949227369,0.3050772626931564,-1.6841059602649004
11/2010,3.8388520971302422,1.5479028697571748,1.3152317880794704,0.36909492273730704,-1.8070640176600437
12/2010,4.067549668874172,1.7154525386313475,1.4108167770419424,0.44128035320088266,-1.9905077262693154
01/2011,4.356512141280352,1.821854304635762,1.4662251655629142,0.4949227373068439,-2.1249448123620303
02/2011,4.76887417218543,1.7750551876379692,1.5863134657836646,0.6836644591611485,-2.354966887417218
03/2011,4.952097130242826,1.6854304635761581,1.4953642384105956,0.8090507726269314,-2.3443708609271527
04/2011,5.104635761589404,1.8037527593818972,1.5205298013245026,0.930684326710816,-2.513686534216336
05/2011,5.032450331125827,1.6379690949227381,1.3933774834437083,0.8982339955849898,-2.339735099337748
06/2011,4.758940397350993,1.5975717439293593,1.3112582781456954,0.7728476821192052,-2.1551876379690946
07/2011,4.643708609271523,1.6523178807947012,1.2728476821192043,0.779911699779249,-2.155187637969095
08/2011,4.6841059602649,1.650772626931568,1.2858719646799113,0.8309050772626936,-2.2101545253863133
09/2011,4.702869757174392,1.6445916114790293,1.365121412803532,0.9403973509933774,-2.3615894039735092
10/2011,4.280353200883002,1.4075055187637977,1.1902869757174388,0.8913907284768214,-2.114790286975717
11/2011,4.275055187637968,1.3980132450331126,1.1353200883002215,0.9512141280353203,-2.1284768211920526
12/2011,4.172626931567328,1.3814569536423837,1.052759381898455,0.8779249448123618,-2.000220750551876
01/2012,4.169977924944812,1.4792494481236202,1.066445916114791,0.8677704194260487,-2.0348785871964674
02/2012,4.0240618101545245,1.3653421633554084,0.924282560706402,0.7309050772626939,-1.7739514348785863
03/2012,3.703532008830022,1.215673289183223,0.7392935982339948,0.5355408388520964,-1.4172185430463582
04/2012,3.5421633554083884,1.1920529801324502,0.6841059602649002,0.45121412803532035,-1.2949227373068433
05/2012,3.480794701986755,1.0958057395143483,0.5953642384105957,0.36401766004415004,-1.1214128035320092
06/2012,3.207726269315673,0.8688741721854303,0.5161147902869758,0.23973509933774828,-0.8743929359823399
07/2012,3.511479028697571,0.9600441501103756,0.6927152317880791,0.3732891832229588,-1.1481236203090504
08/2012,3.278145695364238,0.8529801324503308,0.5810154525386317,0.25496688741721885,-0.9267108167770419
09/2012,3.3395143487858716,0.8569536423841058,0.6114790286975715,0.33664459161147864,-1.022737306843267
10/2012,3.247682119205298,0.756512141280353,0.5783664459161151,0.3108167770419423,-0.9415011037527594
11/2012,3.009933774834437,0.744591611479029,0.5200883002207504,0.2626931567328916,-0.8538631346578365
12/2012,2.8986754966887416,0.7304635761589404,0.4730684326710817,0.207064017660044,-0.7664459161147903
01/2013,2.9885209713024277,0.7463576158940395,0.48366445916114786,0.21611479028697556,-0.787858719646799
02/2013,2.9030905077262688,0.6664459161147902,0.3962472406181021,0.11302428256070662,-0.6066225165562908
03/2013,2.900220750551876,0.665562913907285,0.40618101545253893,0.04922737306843317,-0.5545253863134656
04/2013,2.8598233995584987,0.7110375275938186,0.44724061810154536,0.06777041942604844,-0.6152317880794702
05/2013,2.802649006622516,0.6929359823399559,0.4465783664459164,0.07350993377483439,-0.6132450331125825
06/2013,2.595584988962472,0.6615894039735104,0.4565121412803532,0.05364238410596034,-0.5913907284768207
07/2013,2.625386313465784,0.6298013245033105,0.42958057395143356,0.011920529801323632,-0.5236203090507736
08/2013,2.5706401766004414,0.5918322295805734,0.41280353200883013,0.007947019867549532,-0.49536423841059607
09/2013,2.4684326710816773,0.5911699779249449,0.451655629139073,0.018322295805739852,-0.5306843267108166
10/2013,2.3626931567328917,0.5916114790286975,0.47836644591611455,0.05607064017660024,-0.5150110375275938
11/2013,2.229359823399558,0.5222958057395148,0.4642384105960269,0.0348785871964683,-0.46975717439293585
12/2013,2.352317880794702,0.4410596026490068,0.4284768211920529,0.018543046357616166,-0.41214128035320097
01/2014,2.444812362030905,0.48896247240618074,0.48520971302428206,0.07218543046357606,-0.5081677704194261
02/2014,3.0421633554083884,0.7596026490066223,0.7909492273730674,0.24128035320088292,-0.9251655629139073
03/2014,3.643046357615894,1.0163355408388521,1.0830022075055186,0.39602649006622537,-1.316997792494481
04/2014,3.7655629139072846,1.1046357615894036,1.167770419426048,0.4423841059602647,-1.4355408388520976
05/2014,3.618984547461368,1.053421633554084,1.1094922737306847,0.39801324503311264,-1.3454746136865339
06/2014,3.3536423841059597,0.9547461368653418,1.014790286975717,0.29624724061810204,-1.1701986754966884
07/2014,3.36644591611479,0.9207505518763801,0.9801324503311255,0.2741721854304635,-1.119426048565121
08/2014,3.6,1.071081677704194,1.101324503311258,0.44679911699779185,-1.3869757174392938
09/2014,3.5715231788079467,0.993156732891832,1.0759381898454747,0.4494481236203094,-1.3525386313465781
10/2014,3.816335540838851,1.0973509933774843,1.156953642384106,0.5335540838852109,-1.5050772626931557
11/2014,3.579911699779249,0.9766004415011036,1.0421633554083884,0.4251655629139073,-1.30485651214128
12/2014,3.325827814569536,0.8719646799117,0.9479028697571743,0.3514348785871966,-1.152980132450331
01/2015,3.272406181015453,0.8172185430463563,0.9218543046357603,0.33686534216335406,-1.1088300220750558
02/2015,3.114790286975717,0.7286975717439295,0.8342163355408379,0.2384105960264904,-0.9434878587196467
03/2015,2.804415011037527,0.6015452538631347,0.7439293598234,0.14370860927152362,-0.7699779249448122
04/2015,2.8481236203090505,0.6189845474613684,0.7721854304635767,0.1695364238410595,-0.8158940397350993
05/2015,2.7260485651214124,0.5894039735099339,0.7724061810154526,0.15209713024282578,-0.7931567328918319
06/2015,2.7587196467991166,0.5971302428256076,0.7679911699779249,0.12229580573951404,-0.7664459161147903
07/2015,2.643929359823399,0.5463576158940402,0.7655629139072846,0.08543046357615935,-0.720750551876379
08/2015,2.675717439293598,0.5684326710816778,0.7883002207505516,0.13311258278145655,-0.7821192052980133
09/2015,2.4975717439293597,0.4947019867549671,0.7286975717439295,0.103532008830022,-0.6984547461368653
10/2015,2.6143487858719645,0.5445916114790283,0.7686534216335539,0.1995584988962471,-0.7869757174392935
11/2015,2.5392935982339955,0.5209713024282556,0.7273730684326707,0.1748344370860928,-0.7348785871964683
12/2015,2.53046357615894,0.5576158940397353,0.7512141280353202,0.20088300220750588,-0.7803532008830016
01/2016,2.4479028697571743,0.5368653421633556,0.7536423841059601,0.22781456953642376,-0.7986754966887419
02/2016,2.4668874172185427,0.5611479028697568,0.7935982339955849,0.23156732891832243,-0.8324503311258276
03/2016,2.6011037527593817,0.604194260485651,0.8757174392935982,0.2770419426048565,-0.9322295805739516
04/2016,2.6033112582781457,0.5679911699779248,0.8011037527593814,0.22450331125827772,-0.8333333333333333
05/2016,2.6470198675496683,0.5426048565121415,0.7788079470198674,0.20176600441501158,-0.7942604856512134
06/2016,2.804635761589404,0.6580573951434876,0.847682119205297,0.2501103752759377,-0.9075055187637973
07/2016,2.9355408388520967,0.6949227373068432,0.8560706401766005,0.2600441501103754,-0.9306843267108169
08/2016,2.8918322295805736,0.6573951434878587,0.806622516556291,0.22980132450331103,-0.8655629139072847
09/2016,3.05121412803532,0.6761589403973502,0.8406181015452536,0.2556291390728478,-0.9125827814569538
10/2016,3.1496688741721854,0.6534216335540837,0.8008830022075055,0.23112582781456936,-0.8615894039735101
11/2016,3.218984547461368,0.707064017660044,0.8454746136865343,0.26269315673289206,-0.9293598233995581
12/2016,2.90728476821192,0.5505518763796906,0.6640176600441503,0.12008830022075045,-0.6589403973509933
01/2017,3.069977924944812,0.5715231788079471,0.6520971302428258,0.14635761589403895,-0.6788079470198682
02/2017,3.0392935982339955,0.5737306843267103,0.6328918322295807,0.17262693156732878,-0.6885209713024283
03/2017,2.959602649006622,0.5370860927152319,0.5757174392935984,0.12362030905077237,-0.6035320088300216
04/2017,2.878366445916114,0.5426048565121415,0.5520971302428261,0.12582781456953684,-0.5918322295805734
05/2017,2.7682119205298013,0.5741721854304633,0.5430463576158937,0.12825607064017674,-0.5969094922737308
06/2017,2.7017660044150107,0.523841059602649,0.4598233995584988,0.029139072847681913,-0.4512141280353199
07/2017,2.8092715231788077,0.5573951434878586,0.49448123620309037,0.042604856512141076,-0.4927152317880794
08/2017,2.830905077262693,0.5940397350993374,0.47770419426048516,0.08145695364238392,-0.5236203090507727
09/2017,2.747461368653421,0.5962472406181019,0.4878587196467996,0.1150110375275939,-0.5580573951434875
10/2017,2.6492273730684324,0.5353200883002205,0.4569536423841063,0.1002207505518764,-0.477262693156733
11/2017,2.588520971302428,0.592273730684326,0.5218543046357613,0.1549668874172183,-0.5724061810154528
12/2017,2.5165562913907285,0.6097130242825606,0.5169977924944806,0.16490066225165556,-0.5830022075055188
01/2018,2.551876379690949,0.6218543046357619,0.5123620309050771,0.1781456953642384,-0.5949227373068429
02/2018,2.5207505518763793,0.6028697571743931,0.48763796909492285,0.14657836644591615,-0.5507726269315674
03/2018,2.4942604856512136,0.5841059602649006,0.4865342163355413,0.15033112582781483,-0.5476821192052976
04/2018,2.4847682119205294,0.5900662251655628,0.48079470198675534,0.13686534216335566,-0.5353200883002205
05/2018,2.5019867549668873,0.5942604856512137,0.49161147902869784,0.13752759381898372,-0.5430463576158941
06/2018,2.437969094922737,0.6205298013245035,0.5207505518763798,0.10286975717439262,-0.5379690949227374
07/2018,2.36644591611479,0.5898454746136865,0.5165562913907285,0.07373068432671115,-0.5028697571743928
08/2018,2.2607064017660043,0.6088300220750553,0.5033112582781452,0.045253863134657735,-0.478366445916115
09/2018,2.167108167770419,0.6086092715231786,0.50794701986755,0.03752759381898452,-0.47395143487858693
10/2018,2.454966887417218,0.6538631346578372,0.5768211920529804,0.09668874172185449,-0.5715231788079469
11/2018,2.419205298013245,0.6551876379690951,0.607505518763797,0.08123620309050761,-0.5754966887417221
12/2018,2.220971302428256,0.6015452538631347,0.5847682119205295,0.032891832229580586,-0.5086092715231789
